epoch,step,train_loss,val_loss
0,11,0.006982897408306599,
1,23,0.0019973013550043106,
2,35,0.001205544569529593,
3,47,0.0012127732625231147,
4,59,0.0011596842668950558,
5,71,0.001279663061723113,
6,83,0.0011397554771974683,
7,95,0.001263017882592976,
8,107,0.0011873175390064716,
9,119,,0.0008014367776922882
9,119,0.0010344194015488029,
10,131,0.000601533567532897,
11,143,0.0005264017963781953,
12,155,0.0006027435883879662,
13,167,0.0001671030040597543,
14,179,0.00027079341816715896,
15,191,0.00032391681452281773,
16,203,0.00011045969586120918,
17,215,0.00010880528134293854,
18,227,8.45606773509644e-05,
19,239,,9.38384619075805e-05
19,239,0.00011882402031915262,
20,251,0.00018610588449519128,
21,263,0.00024333973124157637,
22,275,0.0001561260287417099,
23,287,0.0002285614755237475,
24,299,0.00023321413027588278,
25,311,0.00010094490426126868,
26,323,0.0002281223569298163,
27,335,8.157345291692764e-05,
28,347,0.0003043777251150459,
29,359,,7.051794091239572e-05
29,359,0.00010577939247014001,
30,371,8.725350926397368e-05,
31,383,0.00020933891937602311,
32,395,0.00017812485748436302,
33,407,9.428191697224975e-05,
34,419,0.00012346946459729224,
35,431,0.0002188985381508246,
36,443,0.00023336286540143192,
37,455,7.56575827836059e-05,
38,467,7.881870988057926e-05,
39,479,,6.99516458553262e-05
39,479,9.69850952969864e-05,
40,491,8.301778871100396e-05,
41,503,6.373554060701281e-05,
42,515,7.630146865267307e-05,
43,527,0.00025321089196950197,
44,539,0.00016904443327803165,
45,551,0.00019987027917522937,
46,563,7.668510806979612e-05,
47,575,8.38891210150905e-05,
48,587,0.00019263321883045137,
49,599,,6.490871601272374e-05
49,599,9.29163652472198e-05,
50,611,0.00022530976275447756,
51,623,0.00013960197975393385,
52,635,0.00021395650401245803,
53,647,7.82535644248128e-05,
54,659,0.00021381858095992357,
55,671,7.842566265026107e-05,
56,683,0.000122455254313536,
57,695,9.632730507291853e-05,
58,707,0.0001289399224333465,
59,719,,6.62142047076486e-05
59,719,7.057601033011451e-05,
60,731,0.00017285651119891554,
61,743,0.00024098846188280731,
62,755,0.00010488543921383098,
63,767,0.00022388699289876968,
64,779,0.00024400732945650816,
65,791,7.022704085102305e-05,
66,803,6.73455506330356e-05,
67,815,7.056676258798689e-05,
68,827,0.00021804314746987075,
69,839,,6.523599586216733e-05
69,839,8.642653847346082e-05,
70,851,7.825994543964043e-05,
71,863,5.234937270870432e-05,
72,875,7.004931103438139e-05,
73,887,0.0001226433669216931,
74,899,0.00022516032913699746,
75,911,0.00019181241805199534,
76,923,0.000259251770330593,
77,935,8.383369276998565e-05,
78,947,8.522396819898859e-05,
79,959,,7.83690411481075e-05
79,959,8.47689007059671e-05,
80,971,7.654111686861143e-05,
81,983,0.00027011294150725007,
82,995,9.6494572062511e-05,
83,1007,0.0001205182634294033,
84,1019,6.487256177933887e-05,
85,1031,8.864697156241164e-05,
86,1043,9.863072773441672e-05,
87,1055,6.140329787740484e-05,
88,1067,5.255208816379309e-05,
89,1079,,5.6415647122776136e-05
89,1079,0.00031407992355525494,
90,1091,0.0002014065976254642,
